Pressure,Initial Temperature,Length-to-diameter Ratio,Final Temperature,Final Enthalpy,Reaction Rate,Catalyst Weight,Equipment Volume,Equipment Weight,Equipment Cost,Catalyst Cost,Total Cost,Objective Function
2000000.0,300.0,1.01,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.3317238541941,165234.20205614215,11111636.22630922,11244030.012463951,22355666.23877317,1.3127860748544449
2000000.0,300.0,1.01,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.3317238541941,165234.20205614215,11111636.22630922,11244030.012463951,22355666.23877317,1.3127860748544449
2000000.0,401.0,1.01,421.1807620199784,-6033.649094378556,0.0002061113419331,112408.98500414591,79.07252088779721,33902.09960106855,2957157.416232507,2248179.7000829186,5205337.116315426,0.3178560241194507
3500000.0,300.0,1.01,329.25576273300084,-6547.040271928514,7.344377797829554e-05,409782.00330932176,290.9917791065287,208349.4802913149,13512737.704053668,8195640.0661864355,21708377.770240106,1.3644637574926262
2000000.0,300.0,2.31,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,394.430107005206,108609.19175139187,7804935.701409213,11244030.012463951,19048965.713873167,1.063824727962252
2000000.0,350.5,1.01,372.5110374672649,-6301.329367404784,0.0001364269849905,200013.8891725243,140.67584386986394,59675.94460752579,4727042.236896741,4000277.783450486,8727320.020347226,0.5253129881421361
2750000.0,300.0,1.01,303.06456595628583,-6680.317325850929,4.537876624655008e-05,552981.1343234746,390.75417442609336,221485.11161554485,14228778.69947262,11059622.686469492,25288401.385942116,1.5396658425504022
1250000.0,300.0,1.01,301.2828057736278,-6675.062487116064,4.3773641336255176e-05,572454.6910938509,400.5678706045356,107318.68563628352,7726937.483018838,11449093.821877018,19176031.30489585,1.0666368210612112
2000000.0,300.0,1.66,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,394.6962894290222,125732.52411285964,8827399.885011243,11244030.012463951,20071429.8974752,1.1408060144082888
2000000.0,325.25,1.01,348.1992802111308,-6432.908975539709,9.885522078657658e-05,288464.23816726095,202.8691378439424,85559.32950600966,6388852.559490124,5769284.763345219,12158137.322835345,0.7253491295837199
2375000.0,300.0,1.01,302.6520815487896,-6678.900114012862,4.5003786724148354e-05,557525.4249287905,393.00450590296464,193569.21754048887,12698879.411157662,11150508.49857581,23849387.909733474,1.4283288567329364
1625000.0,300.0,1.01,301.7284881041047,-6676.429312167669,4.417157389999834e-05,567087.0653410064,397.78964167845743,136478.1970873099,9458251.923833769,11341741.306820128,20799993.230653897,1.192440970667427
2000000.0,300.0,1.335,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,394.93377341116434,140641.0478798441,9700613.705769183,11244030.012463951,20944643.71823314,1.2065502471574423
2000000.0,300.0,0.685,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,396.1208995216985,213300.31159050245,13783387.399745896,11244030.012463951,25027417.41220985,1.513942111118027
2000000.0,312.625,1.01,336.06150597727844,-6498.062352946008,8.210286271532163e-05,354228.3129552794,249.1089014734119,104748.1311062877,7571151.555088971,7084566.259105588,14655717.81419456,0.870067335520109
2187500.0,300.0,1.01,302.3786034272379,-6678.507298639024,4.4756300759184975e-05,559932.7808258631,394.2189377036627,179482.55845062807,11914491.43735718,11198655.616517264,23113147.05387444,1.3713113777838752
1812500.0,300.0,1.01,301.9366278825575,-6677.1870904099,4.435822798760102e-05,564891.4016244139,396.736329304144,150982.9298378679,10298147.233263113,11297828.03248828,21595975.26575139,1.2538169004646358
2000000.0,300.0,1.1725,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.1042796630597,151223.4647293212,10311970.255952029,11244030.012463951,21556000.26841598,1.2525792567453269
2000000.0,300.0,0.8475,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.6491177893053,184645.57436219856,12203019.67039648,11244030.012463951,23447049.682860438,1.394956289595624
2000000.0,306.3125,1.01,329.99958572245384,-6530.467290258015,7.43633245741729e-05,394956.25621754,277.7447818425166,116613.98478436576,8285713.496910214,7899125.124350799,16184838.621261014,0.958363733060724
2093750.0,300.0,1.01,302.3848094957351,-6678.312803944553,4.476190703354216e-05,560876.8646396475,394.6419639476219,172314.86304225517,11511856.6405612,11217537.29279295,22729393.93335415,1.3417966708032574
1906250.0,300.0,1.01,302.15321047909134,-6676.972487179542,4.455300422439624e-05,563539.757149059,396.02990596579394,158123.75485345995,10707134.0162057,11270795.14298118,21977929.15918688,1.283464639434901
2000000.0,300.0,1.09125,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.20928332002507,157704.54808003842,10683201.898313262,11244030.012463951,21927231.91077721,1.2805292718722785
2000000.0,300.0,0.92875,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.476208857166,174087.6426344489,11611669.935933422,11244030.012463951,22855699.948397376,1.3504335923426831
2000000.0,303.15625,1.01,302.3083523882577,-6677.077070651556,4.469287144135313e-05,561945.0069711439,395.1513915301245,165159.74263291137,11107414.060020128,11238900.13942288,22346314.199443005,1.3122509349166087
2046875.0,300.0,1.01,302.29053526509324,-6677.62949517181,4.467679385757723e-05,561786.3019944301,395.16078219995126,168852.11099116952,11316446.043676555,11235726.039888602,22552172.08356516,1.3278545193665938
1953125.0,300.0,1.01,302.0998308811271,-6677.712399652208,4.450494689544252e-05,563263.8880870972,395.9573628804761,161794.76197447002,10916305.001305344,11265277.761741944,22181582.76304729,1.298979449907152
2000000.0,300.0,1.050625,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.2680694923986,161323.09732532504,10889470.119487628,11244030.012463951,22133500.13195158,1.2960591977842053
2000000.0,300.0,0.969375,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.4008623220621,169474.6452100531,11351620.978079256,11244030.012463951,22595650.99054321,1.3308545169720034
2000000.0,301.578125,1.01,302.15765705812333,-6677.86838456055,4.455700899344065e-05,562409.6708733736,395.4780815631827,165294.6331177589,11115062.714966604,11248193.417467471,22363256.13243408,1.3132203777528897
2000000.0,298.421875,1.01,302.2200422003295,-6677.540813429261,4.461322056568895e-05,563087.7581946678,395.9548225866045,165491.47810067123,11126222.677638546,11261755.163893357,22387977.841531903,1.3146349590090614
2023437.5,300.0,1.01,302.2917176796492,-6677.393893441165,4.4677860711506136e-05,562008.8328104031,395.25677505695,167048.17839084397,11214408.595749447,11240176.65620806,22454585.25195751,1.320360610377409
1976562.5,300.0,1.01,302.263502021947,-6677.083026988412,4.465240722081445e-05,562671.7888815053,395.60178670332834,163498.71843200736,11013152.41084922,11253435.777630106,22266588.188479327,1.3057695722442553
2000000.0,300.0,1.0303125,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.2992519371885,163239.9172369421,10998452.77118501,11244030.012463951,22242482.783648964,1.304264497160472
2000000.0,300.0,0.9896875,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.36556511979,167310.72157645697,11229269.296961898,11244030.012463951,22473299.309425853,1.3216426639190504
2000000.0,300.7890625,1.01,302.2421195773147,-6677.424883520211,4.463312436506114e-05,562279.695613802,395.3867002008008,165256.90179741516,11112923.341507696,11245593.91227604,22358517.253783736,1.3129492138033434
2000000.0,299.2109375,1.01,302.1517561233603,-6677.899367710555,4.455169442419359e-05,562954.6288295193,395.8612236881047,165452.83154039472,11124031.800187524,11259092.576590383,22383124.37677791,1.314357245760667
2011718.75,300.0,1.01,302.30243861362493,-6677.222863068784,4.468753462427043e-05,562176.5859275209,395.3444710585409,166162.18877480167,11164233.128929747,11243531.718550418,22407764.847480163,1.3167249904482556
1988281.25,300.0,1.01,302.2974584567912,-6677.019523208941,4.468304066500621e-05,562452.9030365901,395.4781977884192,164371.53083906666,11062701.557040712,11249058.060731802,22311759.617772512,1.3093147264829907
2000000.0,300.0,1.02015625,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.3153218688565,164227.08732103932,11054504.297662696,11244030.012463951,22298534.310126647,1.308484614289969
2000000.0,300.0,0.99984375,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.34846807196817,166261.86923194616,11169880.243936384,11244030.012463951,22413910.25640034,1.3171712645526592
2000000.0,300.39453125,1.01,302.1797709631865,-6677.752272119726,4.457692919145017e-05,562501.9741905237,395.5429770110957,165321.42837355097,11116581.96688167,11250039.483810475,22366621.450692147,1.3134129441880875
2000000.0,299.60546875,1.01,302.2303684567437,-6677.486589914168,4.462252944676355e-05,562663.9134681424,395.6568312258218,165368.43856102985,11119247.28669444,11253278.269362848,22372525.55605729,1.3137507805251305
2005859.375,300.0,1.01,302.29039291295805,-6677.228759063388,4.4676665419038505e-05,562287.0828413094,395.4070288640909,165726.74454469603,11139558.301534072,11245741.656826189,22385299.95836026,1.3149608159219008
1994140.625,300.0,1.01,302.2693202743722,-6677.224661713446,4.465765511512476e-05,562564.4351041504,395.5717488021321,164871.63821365827,11091074.62177124,11251288.702083008,22342363.323854245,1.3115454023667137
2000000.0,300.0,1.015078125,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.3234807282144,164728.11419023684,11082933.260091951,11244030.012463951,22326963.272555903,1.3106250297052269
2000000.0,300.0,1.004921875,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.340052531741,165745.42764270926,11140617.195097407,11244030.012463951,22384647.20756136,1.3149680508058248
2000000.0,300.197265625,1.01,302.1532842312158,-6677.891344344223,4.45530706466118e-05,562535.4549383438,395.5665162312042,165331.1476815753,11117133.028339451,11250709.098766876,22367842.12710633,1.3134827921791057
2000000.0,299.802734375,1.01,302.2263169369749,-6677.507864659632,4.461887694310581e-05,562633.3008485172,395.6353084935112,165359.55187450297,11118743.450114302,11252666.016970344,22371409.467084646,1.313686917432323
2002929.6875,300.0,1.01,302.2734174620253,-6677.289220308865,4.466135090267375e-05,562592.1386530532,395.61394028009664,165581.57784292486,11131330.143250164,11251842.773061063,22383172.916311227,1.3145997041671744
1997070.3125,300.0,1.01,302.31857817038554,-6676.994684105719,4.4702100569007074e-05,562319.1133297615,395.4068455968951,165034.4846587083,11100310.755370922,11246382.266595231,22346693.021966152,1.312032999990374
2000000.0,300.0,1.0125390625,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.327591678173,164980.52073941316,11097250.244625092,11244030.012463951,22341280.257089045,1.3117029548835015
2000000.0,300.0,1.0074609375,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.3358774176981,165489.16777869436,11126091.70740655,11244030.012463951,22370121.719870504,1.3138744274333571
2000000.0,300.0986328125,1.01,302.2910856682309,-6677.167747354115,4.467729046621653e-05,562484.3239284385,395.5305676883251,165316.30458123246,11116291.458188033,11249686.47856877,22365977.936756805,1.3133761218159887
2000000.0,299.9013671875,1.01,302.2624204620048,-6677.31827919742,4.4651431729971885e-05,562553.3503647203,395.5790979208523,165336.34264007266,11117427.568035811,11251067.007294407,22368494.57533022,1.31352012570234
2001464.84375,300.0,1.01,302.29648407212574,-6677.15374112686,4.468216144134125e-05,562340.5840309964,395.4332929584367,165391.51254688064,11120555.46264708,11246811.680619927,22367367.14326701,1.313575409113262
1998535.15625,300.0,1.01,302.2741920778746,-6677.242117328549,4.466204965229255e-05,562497.2704883516,395.5358848370072,165203.09568254487,11109872.397215486,11249945.409767032,22359817.80698252,1.3129037968707542
2000000.0,300.0,1.01126953125,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.329655102875,165107.20145170944,11104434.57954646,11244030.012463951,22348464.59201041,1.312243863165059
2000000.0,300.0,1.00873046875,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.3337979523583,165361.5237605093,11118855.247848438,11244030.012463951,22362885.260312397,1.3133295946900372
2000000.0,300.04931640625,1.01,302.310295189467,-6677.066867804135,4.469462479121337e-05,562444.8126153543,395.5027885744757,165304.83461853678,11115641.129533608,11248896.252307087,22364537.38184069,1.313293692040429
2000000.0,299.95068359375,1.01,302.27137396045447,-6677.271261563505,4.465950757710771e-05,562462.0839230667,395.51493146690007,165309.84840502334,11115925.404091127,11249241.678461336,22365167.082552463,1.313329724065759
2000732.421875,300.0,1.01,302.2937075081016,-6677.161150654758,4.467965610639695e-05,562347.7857690889,395.4364642404947,165335.13634763804,11117359.174733974,11246955.71538178,22364314.890115757,1.3133408606862462
1999267.578125,300.0,1.01,302.30393602084854,-6677.093091947938,4.468888590233767e-05,562318.9868071976,395.4124325792579,165209.84275592092,11110254.981700256,11246379.73614395,22356634.717844203,1.3127815932167024
2000000.0,300.0,1.010634765625,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.3306888114456,165170.66169206356,11108033.235021409,11244030.012463951,22352063.24748536,1.3125148057881657
2000000.0,300.0,1.009365234375,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.3327602336523,165297.82269510924,11115243.561286343,11244030.012463951,22359273.57375029,1.313057670956914
2000000.0,300.024658203125,1.01,302.31644920957257,-6677.034549212063,4.4700179003710464e-05,561205.3594064347,394.6313693912854,164945.02333967606,11095236.96254748,11224107.188128697,22319344.150676176,1.3107076313557406
2000000.0,299.975341796875,1.01,302.29251822397856,-6677.1602243017205,4.467858302595403e-05,562368.2519421489,395.4489612648818,165282.60936840746,11114380.973910958,11247365.038842978,22361746.012753934,1.3131339671634004
2000366.2109375,300.0,1.01,302.2677971572234,-6677.293630955721,4.465628126857577e-05,562434.2835161532,395.4963320911158,165331.01666345395,11117125.599958472,11248685.670323065,22365811.27028154,1.3133965394840514
1999633.7890625,300.0,1.01,302.3008938900034,-6677.112653596307,4.468614067550019e-05,562367.2732747145,395.44732712591576,165253.0901762307,11112707.217744824,11247345.46549429,22360052.683239117,1.313007121187204
2000000.0,300.0,1.0103173828125,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.3312061658895,165202.4218491984,11109834.188196875,11244030.012463951,22353864.20066083,1.3126503994788783
2000000.0,300.0,1.0096826171875,302.19107778770194,-6677.692902652527,4.458711663983746e-05,562201.5006231976,395.332241876676,165266.00233180204,11113439.350343592,11244030.012463951,22357469.362807546,1.3129218319890357
1000000.0000000008,326.0799587253707,3.0,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.25686794219288,27634.41155477213,2499713.466584209,5767823.428216819,8267536.894801028,0.4324741183733379
1000000.0000000008,326.0799587253707,3.0,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.25686794219288,27634.41155477213,2499713.466584209,5767823.428216819,8267536.894801028,0.4324741183733379
1000000.0000000008,326.0799587253707,0.4,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,202.12884085520756,84776.59412123816,6339830.701137681,5767823.428216819,12107654.1293545,0.7215963874567364
1000000.0000000008,427.0799587253707,3.0,445.6740243850132,-5891.853768890704,0.0002103149584791,90749.27958578264,63.35736934817821,9278.286737199986,1042421.103394521,1814985.591715653,2857406.695110174,0.1553495744194045
2500000.000000001,326.0799587253707,3.0,349.7181536340946,-6428.549731207992,0.0001010614602915,282780.54232546844,198.86206151322767,62090.68328988699,4886085.869140738,5655610.846509369,10541696.715650108,0.6073917283031772
1000000.0000000008,326.0799587253707,1.7000000000000002,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.33847142383365,34106.020555185605,2971814.525601079,5767823.428216819,8739637.953817898,0.4680185877430353
1000000.0000000008,376.5799587253707,3.0,396.741502647454,-6162.574177792276,0.0001752397159411,145815.18069288778,101.78224477876608,14480.34905042778,1480831.5855964737,2916303.6138577554,4397135.199454229,0.2349989627950003
1750000.000000001,326.0799587253707,3.0,348.6543356342502,-6428.526814362014,9.951379819338238e-05,285697.7233587519,200.14560428697013,45041.47282636341,3740558.0934603047,5713954.467175039,9454512.560635343,0.5236158765110103
1000000.0000000008,326.0799587253707,2.35,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.2835022754033,29934.770003799105,2669247.708857845,5767823.428216819,8437071.137074664,0.4452383445205086
1000000.0000000008,351.3299587253707,3.0,372.2257793944321,-6295.938438689316,0.0001359656927815,199601.90077007448,139.31081315906755,19481.88079699889,1880037.34185505,3992038.0154014896,5872075.357256539,0.3106131472304875
1000000.0000000008,300.8299587253707,3.0,301.14100900670434,-6673.312116546536,4.364753433810736e-05,574782.4605157817,401.0433785924838,53466.458956088645,4313499.935679014,11495649.210315634,15809149.145994648,0.8116108968508383
1375000.000000001,326.0799587253707,3.0,348.15867404537,-6428.268588243032,9.879655489211424e-05,287070.4671673713,200.72129826544452,36379.78417723254,3134374.468958566,5741409.3433474265,8875783.812305992,0.479139066817257
1000000.0000000008,326.0799587253707,2.675,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.26798995811532,28636.515535125225,2573817.9721887577,5767823.428216819,8341641.400405576,0.4380534435608362
1000000.0000000008,338.7049587253707,3.0,359.9578393740408,-6362.086114516462,0.0001164903863488,238209.0483608144,166.24665687800086,23039.716982319875,2154480.621645893,4764180.967216288,6918661.588862181,0.3639766892936014
1000000.0000000008,313.4549587253707,3.0,335.40840119725334,-6493.2464226838,8.12482302144349e-05,354620.9513392787,247.46108240783707,33658.495400935884,2939630.6662403564,7092419.026785575,10032049.693025932,0.5216928872030697
1187500.000000001,326.0799587253707,3.0,347.9191265393416,-6428.082573881353,9.845080678747986e-05,287737.0871561736,200.9939200689861,32017.224520762997,2821040.735720534,5754741.743123472,8575782.478844006,0.4561128180491197
1000000.0000000008,326.0799587253707,2.8375,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.26197983021268,28104.86229629771,2534552.117427076,5767823.428216819,8302375.545643894,0.4350971189663563
1000000.0000000008,332.3924587253707,3.0,353.8218680912736,-6395.020803047324,0.0001071336692581,261614.265942168,182.57578487301387,25186.445425554644,2316953.149954576,5232285.318843359,7549238.468797935,0.3960337403427584
1000000.0000000008,319.7674587253707,3.0,341.54691220618054,-6460.602908944691,8.947359041989845e-05,319146.4575931872,222.7130644324569,30436.81968432007,2705983.8169387714,6382929.151863744,9088912.968802515,0.4740543022372777
1093750.000000001,326.0799587253707,3.0,347.8013308234186,-6427.975912360455,9.828100078491342e-05,288065.6659273061,201.1265805142457,29828.30952487807,2661445.923690032,5761313.318546122,8422759.242236154,0.4443752413720471
1000000.0000000008,326.0799587253707,2.91875,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.25932158202903,27862.63210509761,2516625.076766008,5767823.428216819,8284448.504982826,0.4337473928102794
1000000.0000000008,329.2362087253707,3.0,350.7534646186129,-6411.452591558898,0.0001025783192743,274546.13445448526,191.5978340144367,26369.69093510925,2405609.50368924,5490922.689089705,7896532.192778945,0.4136621218902565
1000000.0000000008,322.9237087253707,3.0,344.61595713760045,-6444.243888301755,9.374344633492384e-05,303228.7228203848,211.60822905439852,28987.562381983545,2599684.933819528,6064574.456407696,8664259.390227225,0.4525685507078484
1046875.0000000008,326.0799587253707,3.0,347.7429157889923,-6427.919239653254,9.81968460105852e-05,288228.7989203829,201.1920179350061,28731.978481808663,2580856.864650735,5764575.978407659,8345432.843058394,0.4384458700314409
1000000.0000000008,326.0799587253707,2.959375,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.25807031021188,27746.84353535819,2508047.514075113,5767823.428216819,8275870.942291932,0.433101588467099
1000000.0000000008,327.6580837253707,3.0,349.21916997946425,-6419.659495694543,0.000100334132972,281349.731878432,196.3443973970543,26991.448125320552,2451955.1801120653,5626994.63756864,8078949.817680705,0.4229142148908871
1000000.0000000008,324.5018337253707,3.0,346.1504125485544,-6436.05517453512,9.591609361083104e-05,295680.6097460199,206.3423297490108,28299.471287860284,2548938.004846953,5913612.194920397,8462550.199767351,0.4423544738644604
1023437.5000000008,326.0799587253707,3.0,347.713827485228,-6427.890076911057,9.815495329447212e-05,288310.0797282706,201.22451599253628,28183.3488931696,2540355.796421369,5766201.594565412,8306557.390986782,0.4354653920884281
