Pressure,Initial Temperature,Length-to-diameter Ratio,Final Temperature,Final Enthalpy,Reaction Rate,Catalyst Weight,Equipment Volume,Equipment Weight,Equipment Cost,Catalyst Cost,Total Cost,Objective Function
1000000.0000000008,326.0799587253707,2.9796875,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.257463146864,27690.21664897854,2503850.6670036926,5767823.428216819,8271674.095220512,0.4327856080232295
1000000.0000000008,326.8690212253707,3.0,348.45200096154934,-6423.760687252487,9.92207132450276e-05,284840.0984142497,198.7794597663864,27310.2244561668,2475654.4514955925,5696801.968284994,8172456.419780587,0.4276549145361649
1000000.0000000008,325.2908962253707,3.0,346.9176217848522,-6431.958530483747,9.701161824352888e-05,292004.2359986281,203.7775182775705,27964.122026583325,2524139.005617056,5840084.719972562,8364223.725589618,0.4373734254072717
1011718.7500000008,326.0799587253707,3.0,347.6993129467835,-6427.875290093924,9.81340528016286e-05,288350.64914681145,201.24071018365257,27908.918616708557,2520052.4628515886,5767012.98293623,8287065.445787818,0.4339711177226222
1000000.0000000008,326.0799587253707,2.98984375,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.25716406599057,27662.212436672784,2501774.686171176,5767823.428216819,8269598.114387995,0.4326293075114977
1000000.0000000008,326.4744899753707,3.0,348.0684112242936,-6425.810716247166,9.866620699177412e-05,286607.96703381545,200.01281512915256,27471.63468661459,2487638.5709209475,5732159.34067631,8219797.9115972575,0.4300546043995426
1000000.0000000008,325.6854274753707,3.0,347.3012215782928,-6429.909638335908,9.756165007718509e-05,290189.8731788788,202.51173094167515,27798.569222317037,2511879.990796046,5803797.463577576,8315677.454373622,0.4349136575335511
1005859.3750000008,326.0799587253707,3.0,347.6920630569101,-6427.867845481242,9.812361398333528e-05,288370.9161651542,201.24879361105477,27771.67467444857,2509887.4446761515,5767418.323303084,8277305.767979235,0.4332229603296438
1000000.0000000008,326.0799587253707,2.994921875,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.2570156364696,27648.286710198165,2500742.240513369,5767823.428216819,8268565.668730188,0.4325515747202682
1000000.0000000008,326.2772243503707,3.0,347.8766150734692,-6426.835588833297,9.838950902883516e-05,287497.64219772536,200.63349734128076,27552.851409963027,2493664.618680465,5749952.843954507,8243617.462634973,0.4312618708624413
1000000.0000000008,325.8826931003707,3.0,347.4930202432625,-6428.885049959625,9.78372293948505e-05,289288.5749400388,201.88294106762729,27716.31689668376,2505785.221472776,5785771.498800776,8291556.720273551,0.4336913721425452
1002929.6875000008,326.0799587253707,3.0,347.68843995379103,-6427.864110371078,9.811839742642438e-05,288381.0452585741,201.2528319129093,27703.04551060392,2504801.578411404,5767620.905171482,8272422.483582886,0.4328486251312391
1000000.0000000008,326.0799587253707,2.9974609375,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.2569416976757,27641.34282735386,2500227.395737356,5767823.428216819,8268050.823954174,0.432512812078199
1000000.0000000008,326.1785915378707,3.0,347.78071668063944,-6427.347989639247,9.825129936196098e-05,287943.9237844106,200.94484571171813,27593.58844396369,2496686.1859510005,5758878.475688212,8255564.661639212,0.431867370414822
1000000.0000000008,325.9813259128707,3.0,347.5889192646352,-6428.372720202411,9.797515939788338e-05,288839.38761431206,201.56956580241743,27675.32096468465,2502746.473954101,5776787.752286241,8279534.2262403425,0.4330821178940377
1001464.8437500008,326.0799587253707,3.0,347.6866288623071,-6427.862239642049,9.811578986042658e-05,288386.1087022267,201.25485021152957,27668.729131538657,2502257.803543756,5767722.174044535,8269979.97758829,0.4326613932235196
1000000.0000000008,326.0799587253707,2.99873046875,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.2569047970516,27637.87561680536,2499970.316851835,5767823.428216819,8267793.745068654,0.4324934566194525
1000000.0000000008,326.1292751316207,3.0,347.73276740526256,-6427.604181176032,9.818222942207512e-05,288167.4266842622,201.10077248397323,27613.989225889494,2498199.1112622875,5763348.533685244,8261547.644947531,0.4321705881462843
1000000.0000000008,326.0306423191207,3.0,347.6368686971475,-6428.116546457613,9.804415942165028e-05,288615.1582815573,201.41313230776456,27654.855458420174,2501229.253589713,5772303.165631146,8273532.419220859,0.4327779614907894
1000732.4218750008,326.0799587253707,3.0,347.6857234315359,-6427.861303484047,9.811448625546584e-05,288388.64014839905,201.25585914784497,27651.570492849685,2500985.705369413,5767772.8029679805,8268758.508337393,0.4325677611695327
1000000.0000000008,326.0799587253707,2.999365234375,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.25688636390552,27636.14319247712,2499841.8631587485,5767823.428216819,8267665.291375567,0.4324837853461687
1000000.0000000008,326.1046169284957,3.0,347.7087927478824,-6427.732274701799,9.814770318359767e-05,288279.2687993853,201.17879911350977,27624.19769522429,2498956.1100674234,5765585.375987706,8264541.486055129,0.4323223141732024
1000000.0000000008,326.0553005222457,3.0,347.6608433938117,-6427.988457357491,9.80786681810884e-05,288503.1345583232,201.33497899770865,27644.630808010643,2500471.181021852,5770062.691166462,8270533.872188315,0.4326260007960632
1000366.2109375008,326.0799587253707,3.0,347.68527074488753,-6427.860835192705,9.811383449748628e-05,288389.90580258373,201.25636356276308,27642.991061232133,2500349.603558664,5767798.116051675,8268147.719610339,0.4325209411146229
1000000.0000000008,326.0799587253707,2.9996826171875,347.6848180773944,-6427.860366767252,9.81131827691693e-05,288391.17141084094,201.25687715162056,27635.27727532829,2499777.657733904,5767823.428216819,8267601.085950723,0.4324789513223655
1000000.0,429.8921215830442,3.0,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.12229121087845,9109.101840077445,1027624.7356039224,1779588.9337140494,2807213.669317972,0.152736486722712
1000000.0,429.8921215830442,3.0,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.12229121087845,9109.101840077445,1027624.7356039224,1779588.9337140494,2807213.669317972,0.152736486722712
4000000.0,429.8921215830442,3.0,450.3657796142264,-5879.908860480393,0.0002057150840877,88303.70178018318,62.59921614112769,30921.313947535265,2741349.2575900345,1766074.0356036637,4507423.293193698,0.2811903716229957
1000000.0,429.8921215830442,0.4,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.37810188973116,26863.111586876774,2442402.2302719057,1779588.9337140494,4221991.163985955,0.2592550262677935
1000000.0,328.8921215830441,3.0,350.4189391092045,-6413.242500109578,0.0001020870595923,276009.7808752333,192.618956184727,26503.491785241447,2415596.7120845686,5520195.617504666,7935792.329589235,0.4156537845392897
2500000.0,429.8921215830442,3.0,449.3387160085977,-5878.6554838027605,0.0002069143703791,88652.28296910721,62.37041932181469,20045.09815956078,1923952.5558840227,1773045.6593821442,3696998.215266167,0.2199438599413063
1000000.0,429.8921215830442,1.7000000000000002,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.14280427236589,11083.146774677154,1197907.0385674622,1779588.9337140494,2977495.972281512,0.1655570343285431
1000000.0,480.3921215830442,3.0,505.0586899048704,-5555.741816749776,1e-06,871222.3729930202,607.8218911011041,79818.77505834836,6027719.151316725,17424447.459860403,23452166.611177128,1.191762565866797
1000000.0,379.3921215830441,3.0,399.4699851095485,-6147.635842343772,0.000179345045812,141246.0142969237,98.5940622730103,14052.422301473527,1445793.4388726482,2824920.2859384743,4270713.724811123,0.2284908032216744
1750000.0,429.8921215830442,3.0,448.8570357430957,-5877.73487127384,0.0002074386001738,88818.42049618093,62.24866522573368,14583.99882804224,1489294.791816304,1776368.409923619,3265663.2017399226,0.1873592151980472
1000000.0,429.8921215830442,2.35,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.1283946533706,9804.645171245304,1088199.945118387,1779588.9337140494,2867788.878832436,0.157297191762505
1000000.0,455.1421215830442,3.0,480.6941388258656,-5694.656498899663,0.0001036339859734,78536.30843331116,54.834389587819565,8107.4380337032,939145.1889553508,1570726.1686662233,2509871.357621574,0.1372294014643855
1000000.0,404.6421215830441,3.0,423.9498406935151,-6012.771997680868,0.0002083814181,109125.28545462496,76.18067655389622,11026.487949366992,1193086.9958145402,2182505.7090925,3375592.70490704,0.1822579014717487
1375000.0,429.8921215830442,3.0,448.623592104576,-5877.204671164955,0.000207684023505,88899.5491069413,62.18603679898983,11848.205649338192,1262638.406875286,1777990.982138826,3040629.389014112,0.170362982182356
1000000.0,429.8921215830442,2.675,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.12470855259452,9410.813560024775,1053983.2010284064,1779588.9337140494,2833572.134742456,0.1547210145034033
1000000.0,442.5171215830442,3.0,463.8592156851956,-5789.852702891434,0.0001781571298576,82203.61562311497,57.39370705091133,8459.876821801785,970454.391702759,1644072.3124622994,2614526.704165058,0.14269292339396
1000000.0,417.2671215830441,3.0,436.1766968538813,-5944.857208674754,0.0002135244321789,97815.48288349944,68.28845093569979,9952.275978701966,1100972.8676929916,1956309.657669989,3057282.525362981,0.1657430936120305
1187500.0,429.8921215830442,3.0,448.5086337043316,-5876.922631314004,0.0002078028236435,88939.64716464569,62.15430012260549,10479.059033172342,1146321.6952972922,1778792.943292914,2925114.6385902064,0.1616394652760904
1000000.0,429.8921215830442,2.8375,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.123370992476495,9250.447320810625,1039989.158275928,1779588.9337140494,2819578.0919899773,0.1536674035985485
1000000.0,436.2046215830442,3.0,455.0610524653669,-5839.341537719572,0.0001987378667215,85410.94248375917,59.6319875658184,8767.490546070374,997621.7449178376,1708218.8496751832,2705840.5945930206,0.1474549967658235
1000000.0,423.5796215830441,3.0,442.2868353212403,-5910.782135790194,0.0002123252172635,93108.48186559466,65.00372792231069,9503.573081394825,1062061.3235769186,1862169.637311893,2924230.9608888114,0.1588265585237979
1093750.0,429.8921215830442,3.0,448.4515807204104,-5876.777465200032,0.0002078612809487,88959.58342600736,62.13832908905943,9794.180697817985,1087293.475292173,1779191.6685201472,2866485.14381232,0.1572121192663821
1000000.0,429.8921215830442,2.91875,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.12280184389735,9177.5985573194,1033620.1624487666,1779588.9337140494,2813209.096162816,0.153187882163952
1000000.0,433.0483715830442,3.0,451.4479845056155,-5859.524449681843,0.0002043285123828,87124.23467408893,60.82762337871669,8931.58559851688,1012055.3376909792,1742484.6934817787,2754540.031172758,0.1499928804845034
1000000.0,426.7358715830442,3.0,445.3410892703711,-5893.715501612032,0.0002105589721642,90973.46179168668,63.51381441880057,9299.706084812176,1044291.4707517908,1819469.235833733,2863760.706585524,0.1556802793282524
1046875.0,429.8921215830442,3.0,448.423158350062,-5876.703860035146,0.0002078902787986,88969.52405398728,62.13031841229801,9451.666201911525,1057542.3885072868,1779390.4810797456,2836932.869587032,0.1549805809941876
1000000.0,429.8921215830442,2.959375,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.12253954652793,9142.828957885918,1030577.6674774188,1779588.9337140494,2810166.601191468,0.1529588128423501
1000000.0,431.4702465830442,3.0,449.9214609290872,-5868.079411288703,0.000206247657407,88034.58331726694,61.46291518896042,9018.714438789651,1019702.8810520164,1760691.6663453388,2780394.5473973555,0.1513397399705525
1000000.0,428.3139965830442,3.0,446.8680138820081,-5885.174946820343,0.0002093529699053,89958.99225269709,62.80586811519,9202.759488984842,1035820.7777274275,1799179.845053942,2835000.6227813694,0.1541832532855947
1023437.5,429.8921215830442,3.0,448.4089728263036,-5876.666804080809,0.0002079047206913,88974.48760139095,62.12630686405607,9280.390237704036,1042604.8126537683,1779489.752027819,2822094.5646815877,0.1538601357052603
1000000.0,429.8921215830442,2.9796875,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.122413673116064,9125.83779798976,1029090.234222395,1779588.9337140494,2808679.1679364443,0.1528468240535879
1000000.0,430.6811840830442,3.0,449.1581492657253,-5872.355095392073,0.000207113715848,88502.6920017112,61.78958664313805,9063.500259766734,1023629.54152275,1770053.840034224,2793683.381556974,0.1520318717674219
1000000.0,429.1030590830442,3.0,447.63142581351633,-5880.902864372338,0.0002086651325381,89464.87076055692,62.46104519063013,9155.520872927444,1031688.467425327,1789297.4152111383,2820985.882636465,0.1534536049600812
1011718.75,429.8921215830442,3.0,448.4018864281251,-5876.648213064278,0.0002079119274681,88976.96769903015,62.124299548837634,9194.747591002008,1035120.142380548,1779539.3539806032,2814659.496361152,0.1532987158599378
1000000.0,429.8921215830442,2.98984375,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.12235202043129,9117.438249346398,1028354.77092416,1779588.9337140494,2807943.7046382097,0.1527914510520295
1000000.0,430.2866528330442,3.0,448.7764809320264,-5874.492487778867,0.0002075239231061,88739.98724249708,61.95518384639962,9086.198984634248,1025618.5724808626,1774799.7448499417,2800418.317330804,0.1523826177523172
1000000.0,429.4975903330442,3.0,448.0131192148387,-5878.766372388209,0.0002082994765099,89221.07340423318,62.29091087784648,9132.209051823287,1029648.0325902798,1784421.4680846636,2814069.5006749434,0.1530934814092631
1005859.375,429.8921215830442,3.0,448.3983448130925,-5876.638901850189,0.0002079155273255,88978.20733092655,62.12329550747521,9151.92510330931,1031373.788127642,1779564.146618531,2810937.934746173,0.1530177029850365
1000000.0,429.8921215830442,2.994921875,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.12232151085975,9113.262193117434,1027989.0782061548,1779588.9337140494,2807578.0119202044,0.1527639180622902
1000000.0,430.0893872080442,3.0,448.585643635643,-5875.561071490849,0.0002077233899183,88859.44625359101,62.03854862943749,9097.624882572702,1026619.5124698152,1777188.9250718202,2803808.437541636,0.1525591617035432
1000000.0,429.6948559580442,3.0,448.2039627781644,-5877.698013788069,0.0002081111472527,89099.98893212092,62.20641186478471,9120.629886230849,1028634.24216812,1781999.7786424183,2810634.0208105384,0.1529145931643972
1002929.6875,429.8921215830442,3.0,448.39657440070704,-5876.634242301787,0.000207917326373,88978.82704291471,62.122793391052255,9130.513568603465,1029499.6000414984,1779576.540858294,2809076.1408997923,0.1528771203444168
1000000.0,429.8921215830442,2.9974609375,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.12230633474442,9111.180058771824,1027806.7385679748,1779588.9337140494,2807395.6722820243,0.1527501897184104
1000000.0,429.9907543955442,3.0,448.4902242045742,-5876.095335191096,0.0002078217226489,88919.37876786455,62.08037267852568,9103.356977101812,1027121.58862928,1778387.575357291,2805509.1639865707,0.1526477265580876
1000000.0,429.7934887705442,3.0,448.299383775973,-5877.163806369508,0.0002080155988951,89039.65005683356,62.16430426114969,9114.85947518848,1028128.953433848,1780793.0011366713,2808921.9545705197,0.1528254422425566
1001464.84375,429.8921215830442,3.0,448.39568929318295,-5876.63191155156,0.0002079182256766,88979.13687295368,62.12254230893059,9119.80772856394,1028562.2524786162,1779582.7374590735,2808144.9899376896,0.1528068099146265
1000000.0,429.8921215830442,2.99873046875,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.12229876628949,9110.140460600463,1027715.6950549524,1779588.9337140494,2807304.628769002,0.1527433350560492
1000000.0,429.9414379892942,3.0,448.4425142932562,-5876.362460007871,0.0002078705399079,88949.39579825655,62.101320132146725,9106.227812305777,1027373.028262408,1778987.915965131,2806360.944227539,0.1526920822238569
1000000.0,429.8428051767942,3.0,448.3470940789723,-5876.896695604528,0.0002079674777284,89009.53143645433,62.14328591907769,9111.979060881327,1027876.7106591208,1780190.6287290866,2808067.3393882075,0.152780940060347
1000732.421875,429.8921215830442,3.0,448.39524676407535,-5876.630745938028,0.0002079186752734,88979.29178148835,62.122416761895145,9114.454790376029,1028093.5152192708,1779585.835629767,2807679.350849038,0.1527716499149899
1000000.0,429.8921215830442,2.999365234375,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.12229498695465,9109.621028211826,1027670.2048283376,1779588.9337140494,2807259.138542387,0.1527399100987532
1000000.0,429.9167797861692,3.0,448.4186592886442,-5876.496020665372,0.0002078948613934,88964.41700945853,62.11180271810253,9107.664427091757,1027498.8484692976,1779288.3401891706,2806787.1886584684,0.152714278368795
1000000.0,429.8674633799192,3.0,448.3709491815041,-5876.7631384488,0.0002079433302659,88994.4848277718,62.13278561102052,9110.540051321084,1027750.6896669596,1779889.696555436,2807640.386222396,0.1527587072863223
1000366.2109375,429.8921215830442,3.0,448.3950255056819,-5876.630163079108,0.000207918900058,88979.36923413549,62.12235398688446,9111.778316740514,1027859.1307078534,1779587.3846827098,2807446.5153905638,0.1527540687180633
1000000.0,429.8921215830442,2.9996826171875,448.39480425139527,-5876.629580145682,0.0002079191248335,88979.44668570247,62.12229309850938,9109.361403622712,1027647.4675916858,1779588.9337140494,2807236.401305735,0.1527381982131383
1000000.0,447.682382742734,3.0,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.87851007778203,8251.315285144145,951950.8217855416,1600648.94804098,2552599.769826521,0.1394607847528303
1000000.0,447.682382742734,3.0,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.87851007778203,8251.315285144145,951950.8217855416,1600648.94804098,2552599.769826521,0.1394607847528303
4000000.0,447.682382742734,3.0,467.3250049311122,-5783.524492969716,0.000166954114495,80094.3943180166,56.78207458648836,28101.15309942493,2534277.7813382656,1601887.886360332,4136165.6676985975,0.258646586420457
1000000.0,447.682382742734,0.4,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,56.107279425032175,24232.45171349069,2245018.7399970475,1600648.94804098,3845667.6880380274,0.2368158152785399
1000000.0,346.68238274273403,3.0,367.710327325801,-6320.331604113782,0.0001287042880885,212685.39947431776,148.43916647896967,20690.160910880026,1974022.833664752,4253707.989486355,6227730.823151107,0.3287711919630474
2500000.0,447.682382742734,3.0,466.4291832893315,-5782.066164439524,0.0001700333629251,80222.55376429566,56.44232545535723,18194.460775149066,1778927.13197113,1604451.0752859132,3383378.207257044,0.2018848196048997
1000000.0,447.682382742734,1.7000000000000002,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.896495210798896,10024.602470290203,1107220.117837872,1600648.94804098,2707869.0658788523,0.1511510036840895
1000000.0,498.182382742734,3.0,522.2398884768878,-5456.992375558222,1e-06,2654308.704662184,1851.4594641351475,235411.04869242932,14980979.658011092,53086174.09324367,68067153.75125477,3.376148770923161
1000000.0,397.182382742734,3.0,416.72122337434047,-6052.751204838956,0.0002017796162627,117148.52145279569,81.77932434730252,11785.514342752318,1257358.2348283508,2342970.429055914,3600328.6638842644,0.1938926578996929
1750000.0,447.682382742734,3.0,466.0057155327931,-5781.0938345547565,0.0001714436677922,80286.39371820119,56.27154912132217,13238.83647073796,1378730.679622698,1605727.8743640238,2984458.5539867217,0.1718081183315316
1000000.0,447.682382742734,2.35,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.88378890679339,8875.503175154161,1007126.9094880612,1600648.94804098,2607775.857529041,0.1436149901328522
1000000.0,472.932382742734,3.0,497.85782108392016,-5596.935995897258,1e-06,222333.83089583568,155.1707934346082,21579.463969760815,2042669.8288225865,4446676.6179167135,6489346.4467393,0.3421119589802037
1000000.0,422.432382742734,3.0,441.17653589300346,-5916.980748197044,0.0002127650983195,93920.06759168206,65.57008647327915,9581.011979792003,1068796.1660319406,1878401.3518336413,2947197.517865582,0.1600210474163283
1375000.0,447.682382742734,3.0,465.7996992215298,-5780.549329688753,0.0001721193896074,80318.19153351402,56.1858925845273,10760.495999180135,1170408.6556565033,1606363.8306702804,2776772.486326784,0.1561504948240168
1000000.0,447.682382742734,2.675,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.88058318003952,8521.943448719398,975947.664312365,1600648.94804098,2576596.612353345,0.1412675060424211
1000000.0,460.307382742734,3.0,485.6760714057284,-5666.360657041872,7.042152035217451e-05,79162.4684854072,55.27137282706589,8167.669182366022,944510.1085223992,1583249.369708144,2527759.4782305434,0.1381636911407384
1000000.0,435.057382742734,3.0,453.5042593356576,-5848.0793962385305,0.0002013332431768,86016.877841357,60.05484562878347,8825.543246096298,1002732.580694865,1720337.55682714,2723070.137522005,0.1483530259243309
1187500.0,447.682382742734,3.0,467.8716022790035,-5768.080563953126,0.0001650103937126,80391.73930339374,56.18328907473748,9527.635247001344,1064154.882816578,1607834.7860678749,2671989.668884453,0.1482129484714985
1000000.0,447.682382742734,2.8375,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.87943166524445,8378.068411580749,963204.60279657,1600648.94804098,2563853.55083755,0.1403080814635659
