Pressure,Initial Temperature,Length-to-diameter Ratio,Final Temperature,Final Enthalpy,Reaction Rate,Catalyst Weight,Equipment Volume,Equipment Weight,Equipment Cost,Catalyst Cost,Total Cost,Objective Function
1000000.0,453.994882742734,3.0,479.5877823540863,-5700.932595958913,0.0001102373343177,78577.13404068799,54.86288090835156,8111.365810814842,939495.2263880436,1571542.6808137598,2511037.9072018038,0.137290335549266
1000000.0,441.369882742734,3.0,462.2124291958401,-5799.1295154150375,0.0001828312296629,82761.28398601046,57.78288605340445,8513.403200073535,975192.1575615116,1655225.6797202092,2630417.8372817207,0.1435219814080437
1093750.0,447.682382742734,3.0,469.4066577958641,-5758.982183804716,0.0001592825180014,80280.06175082744,56.07829660404227,8895.094909225521,1008849.127246418,1605601.235016549,2614450.362262967,0.1439543881715786
1000000.0,447.682382742734,2.91875,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.87894478573554,8312.733153638595,957407.0234710936,1600648.94804098,2558055.9715120737,0.1398715819539441
1000000.0,450.838632742734,3.0,475.4192000275231,-5724.554829901064,0.0001327760669888,79087.80281480816,55.2192653649132,8160.488212595061,943870.7963085691,1581756.0562961632,2525626.8526047324,0.1380523146285159
1000000.0,444.526132742734,3.0,466.6953344965342,-5773.861230408753,0.0001691321721789,81286.59312892127,56.75374447543795,8371.82078604657,962650.5085004808,1625731.8625784256,2588382.3710789066,0.1413286402555224
1046875.0,447.682382742734,3.0,470.2144668715294,-5754.205105056966,0.0001561052300773,80176.47329097663,55.99249635914637,8574.736150707158,980615.4157425596,1603529.4658195323,2584144.8815620923,0.1417409325179356
1000000.0,447.682382742734,2.959375,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.87872120903493,8281.555048497912,954638.0012277917,1600648.94804098,2555286.949268772,0.1396631023828201
1000000.0,449.260507742734,3.0,473.2439059955127,-5736.865805169548,0.0001431458964871,79519.56601284251,55.520582805836746,8202.008496182289,947566.1280548484,1590391.3202568502,2537957.4483116986,0.1386962446306723
1000000.0,446.104257742734,3.0,468.8747229510209,-5761.560035755838,0.0001613128607199,80632.67052549426,56.29739009228723,8308.999439986907,957075.503235786,1612653.4105098853,2569728.9137456715,0.1403550180204119
1023437.5,447.682382742734,3.0,470.6477076503769,-5751.650679161752,0.0001543538764835,80109.79706008291,55.93922205020019,8413.40693404046,966337.5681448808,1602195.9412016582,2568533.509346539,0.1406094783876726
1000000.0,447.682382742734,2.9796875,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.87861412321075,8266.320314072105,953284.3897144172,1600648.94804098,2553933.337755397,0.1395611890274978
1000000.0,448.471445242734,3.0,472.1062144406744,-5743.30017942747,0.0001482099966508,79777.15309492672,55.70034656632398,8226.774018434306,949768.9388158568,1595543.0618985344,2545312.0007143915,0.1390802735220237
1000000.0,446.893320242734,3.0,469.98176143508334,-5755.307325994576,0.0001570322296428,80325.2758754123,56.08286752887228,8279.460025754921,954451.8798852428,1606505.517508246,2560957.397393489,0.1398971185567484
1011718.75,447.682382742734,3.0,470.87160414765066,-5750.332308163846,0.0001534356898633,80072.48980739934,55.90981891314012,8332.455803659477,959157.847319558,1601449.7961479868,2560607.643467545,0.1400373178090683
1000000.0,447.682382742734,2.98984375,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.87856172477234,8258.789384129925,952615.1257606054,1600648.94804098,2553264.073801585,0.1395108001718658
1000000.0,448.076913992734,3.0,471.60263795755446,-5746.147274052704,0.0001503749584362,79902.79286284564,55.78802743981355,8238.852157214613,950842.8880726432,1598055.8572569129,2548898.745329556,0.1392675495134686
1000000.0,447.287851492734,3.0,470.4802482777258,-5752.49087603947,0.0001550347722399,80187.18791997542,55.98649952931552,8266.188541594342,953272.6800519964,1603743.7583995084,2557016.438451505,0.1396913744890327
1005859.375,447.682382742734,3.0,470.98536405185706,-5749.662872990573,0.0001529657276383,80052.93765035059,55.89449142475773,8291.921007637877,955558.8067900764,1601058.753007012,2556617.5597970886,0.1397497852828215
1000000.0,447.682382742734,2.994921875,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.87853580788013,8255.045267537223,952282.3569208308,1600648.94804098,2552931.304961811,0.139485746019568
1000000.0,447.879648367734,3.0,471.29068028068855,-5747.910710608567,0.0001516928990636,79977.41713618199,55.84010584653517,8246.025583980983,951480.6143157836,1599548.3427236397,2551028.9570394238,0.1393787715540432
1000000.0,447.485117117734,3.0,470.7896465847748,-5750.742487153018,0.0001537728331637,80109.4873297514,55.932274281860224,8258.720336384455,952608.9891538428,1602189.746595028,2554798.7357488703,0.1395755918932089
1002929.6875,447.682382742734,3.0,470.98268456073873,-5749.664774244631,0.000152976823808,80053.09993604652,55.89376382121628,8272.61850888401,953844.0318727902,1601061.9987209304,2554906.0305937207,0.1396208174075703
1000000.0,447.682382742734,2.9974609375,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.87852291954818,8253.178514134563,952116.4355309652,1600648.94804098,2552765.383571945,0.1394732538049304
1000000.0,447.781015555234,3.0,471.1955045034771,-5748.448676189388,0.0001520914801864,80004.83692748715,55.85924142666699,8248.661291986353,951714.9110105112,1600096.738549743,2551811.649560254,0.1394196366359098
1000000.0,447.583749930234,3.0,470.8848259949773,-5750.20459026655,0.0001533811873233,80081.28078853516,55.9125896567487,8256.009173354783,952368.0289113282,1601625.6157707032,2553993.644682031,0.1395335587264566
1001464.84375,447.682382742734,3.0,470.9813449985468,-5749.665723403896,0.0001529823706497,80053.18110966291,55.89340003881591,8262.967270814752,952986.4204191916,1601063.6221932585,2554050.0426124497,0.1395563166314349
1000000.0,447.682382742734,2.99873046875,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.87851649285263,8252.246459657223,952033.59025141,1600648.94804098,2552682.53829239,0.1394670163872307
1000000.0,447.731699148984,3.0,471.1479166778238,-5748.71765079161,0.000152290156878,80018.61838044025,55.86885915400112,8249.98600788701,951832.6650938032,1600372.3676088052,2552205.032702608,0.1394401753925714
1000000.0,447.633066336484,3.0,470.9324157575927,-5749.93563365003,0.0001531847553184,80067.24799015198,55.902796524162106,8254.660348309668,952248.1448640992,1601344.9598030397,2553593.1046671392,0.1395126467122925
1000732.421875,447.682382742734,3.0,471.101004700331,-5748.986109560336,0.0001524856121221,80032.40703009919,55.87869206515268,8256.139666149797,952379.627001247,1600648.1406019838,2553027.7676032307,0.1394930352844054
1000000.0,447.682382742734,2.999365234375,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.87851328386526,8251.780762476223,951992.1964228452,1600648.94804098,2552641.144463825,0.1394638998475759
1000000.0,447.70704094585903,3.0,471.1241227807442,-5748.852136051262,0.0001523893419521,80025.52695150803,55.87368047076432,8250.650076962942,951891.6931702556,1600510.5390301603,2552402.232200416,0.1394504712568901
1000000.0,447.657724539609,3.0,471.07653501809057,-5749.121102413143,0.0001525874058363,80039.37971942859,55.88334796623627,8251.98163120215,952010.05082686,1600787.5943885718,2552797.645215432,0.1394711158611976
1000366.2109375,447.682382742734,3.0,471.10066679338416,-5748.986364772523,0.0001524870185472,80032.42721541175,55.8786010710488,8253.72747540656,952165.2290715382,1600648.544308235,2552813.773379773,0.1394769103702741
1000000.0,447.682382742734,2.9996826171875,471.1003288941627,-5748.986619925106,0.0001524884249196,80032.447402049,55.87851168046076,8251.547996337942,951971.5067060448,1600648.94804098,2552620.4547470245,0.1394623421196466
1000000.0,472.8443589796378,3.0,497.7728649833346,-5597.421318477,1e-06,219388.8273397468,153.11609697054027,21308.17136545703,2021774.023361106,4387776.546794936,6409550.5701560415,0.3380442611784307
1000000.0,450.1985803664245,3.0,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.33340615740148,8176.217618149668,945271.0545119424,1585027.1426033424,2530298.197115285,0.138296272485284
1000000.0,450.1985803664245,3.0,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.33340615740148,8176.217618149668,945271.0545119424,1585027.1426033424,2530298.197115285,0.138296272485284
4000000.0,450.1985803664245,3.0,469.7249407783736,-5769.837505733574,0.0001580442583319,79317.19322079411,56.231338307782345,27833.96174243203,2514501.6887020976,1586343.8644158822,4100845.55311798,0.2564993465312781
1000000.0,450.1985803664245,0.4,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.55981953869711,24002.533985052734,2227619.154678517,1585027.1426033424,3812646.297281859,0.2348442083500745
1000000.0,349.19858036642444,3.0,370.15509749796007,-6307.13124053737,0.0001326254919871,205452.14256609677,143.39254136584898,20022.50767336831,1922194.7251626991,4109042.851321935,6031237.576484634,0.3187424001203726
2500000.0,450.1985803664245,3.0,468.8461924360189,-5768.354436343516,0.0001614203852712,79411.40486058159,55.871886183971085,18016.17358441187,1764841.8514127706,1588228.097211632,3353069.9486244023,0.2001372865228633
1000000.0,450.1985803664245,1.7000000000000002,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.35117228826133,9931.986477642167,1099219.126776107,1585027.1426033424,2684246.269379449,0.1498870165317235
1000000.0,399.6985803664245,3.0,419.1598044405128,-6039.278620546664,0.0002042453854933,114320.63480785277,79.8060255841139,11518.25402054628,1234800.645592168,2286412.696157055,3521213.341749223,0.1897990438993431
1750000.0,450.1985803664245,3.0,468.430366109212,-5767.375987475718,0.0001629717807362,79459.55576283236,55.69229735198748,13108.261283599868,1367910.822559392,1589191.115256647,2957101.937816039,0.1702931500348779
1000000.0,450.1985803664245,2.35,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.338613762432864,8794.181183563263,999972.1600515464,1585027.1426033424,2584999.302654889,0.1424147164777419
1000000.0,475.4485803664245,3.0,500.28645836478216,-5583.055297946537,1e-06,484935.4411659128,338.36857066538454,45415.33307334797,3766304.3321906473,9698708.823318256,13465013.155508904,0.6943110552889563
1000000.0,424.9485803664245,3.0,443.6116218395118,-5903.382206594552,0.0002116616561544,92164.95902032344,64.34529629287812,9413.505844030522,1054217.830982843,1843299.180406469,2897517.011389312,0.1574368470794875
1375000.0,450.1985803664245,3.0,468.5729984941888,-5764.969529381002,0.0001624429515077,79513.06642266807,55.622933841757096,10658.234296864335,1161667.583171619,1590261.3284533613,2751928.9116249806,0.1548104291737116
1000000.0,450.1985803664245,2.675,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.335449574517945,8444.134834122971,969060.1708025882,1585027.1426033424,2554087.3134059305,0.1400873540750731
1000000.0,462.8235803664245,3.0,488.1033901488336,-5652.553840910996,5.20499623385402e-05,80282.5296063465,56.05303602278504,8275.351845918543,954086.889615064,1605650.59212693,2559737.481741994,0.1398334318497744
1000000.0,437.5735803664245,3.0,456.9730491218061,-5828.602195521797,0.0001951449142028,84689.34079822288,59.12840941251861,8698.330709215406,991526.4281343037,1693786.8159644576,2685313.244098761,0.1463848753004947
1187500.0,450.1985803664245,3.0,471.4192242643537,-5748.028420275057,0.0001511519744076,79585.24627192365,55.61991593271346,9437.659448487742,1056322.3444904326,1591704.925438473,2648027.2699289056,0.1469401276755039
1000000.0,450.1985803664245,2.8375,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.33431411451467,8301.698182247517,956427.1525441478,1585027.1426033424,2541454.29514749,0.1391362146485506
1000000.0,456.5110803664245,3.0,482.0143928621758,-5687.163359468783,9.539622803279936e-05,78558.19463204872,54.84966349963357,8109.5436879659665,939332.8447749414,1571163.8926409744,2510496.737415916,0.1372620679371549
1000000.0,443.8860803664245,3.0,465.7669021274236,-5779.098262449706,0.0001722263380556,81574.88354799798,56.95493397528831,8399.508665216807,965105.641811816,1631497.6709599595,2596603.312771776,0.1417576725973957
1093750.0,450.1985803664245,3.0,472.90745599234265,-5739.188872581328,0.00014466872444,79468.2845443212,55.51150473645673,8810.791540378428,1001434.3511874884,1589365.690886424,2590800.0420739125,0.1427085449196783
1000000.0,450.1985803664245,2.91875,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.33383432626595,8237.018184019787,950679.8322895864,1585027.1426033424,2535706.9748929287,0.1387034991423165
1000000.0,453.3548303664245,3.0,478.9705648859434,-5704.432709341849,0.0001138050111679,78620.72474554142,54.89330192635002,8115.559504760862,939868.9338547934,1572414.4949108283,2512283.428765622,0.1373553938208902
1000000.0,447.0423303664245,3.0,470.12556537208127,-5754.494892915691,0.0001564605015467,80280.43487683737,56.05157416557845,8275.150526790567,954069.0027660616,1605608.6975367474,2559677.700302809,0.1398303108885348
1046875.0,450.1985803664245,3.0,473.6929615211912,-5734.534651657546,0.0001410800008515,79374.11961230317,55.432418698510425,8494.503710232166,973519.8238537788,1587482.392246063,2561002.216099842,0.1405271024706342
1000000.0,450.1985803664245,2.959375,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.333614085092336,8206.153277237116,947934.8619685156,1585027.1426033424,2532962.004571858,0.1384968304394308
1000000.0,451.7767053664245,3.0,476.73105091312567,-5717.125216489638,0.0001260708128876,78877.54148384745,55.072528713598814,8140.264563446295,942069.857861216,1577550.829676949,2519620.687538165,0.1377386281681123
1000000.0,448.6204553664245,3.0,472.3741684978703,-5741.784996246899,0.0001470389921746,79718.16659448722,55.65918133799949,8221.10314657052,949264.6215522628,1594363.3318897444,2543627.953442008,0.1389923412199474
1023437.5,450.1985803664245,3.0,474.17125127006193,-5731.723364090527,0.0001388372169276,79307.60170051886,55.3793221521336,8334.735262869428,959360.1599238068,1586152.0340103772,2545512.193934184,0.1394046804820571
1000000.0,450.1985803664245,2.9796875,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.33350861718355,8191.071708189493,946593.019721248,1585027.1426033424,2531620.1623245906,0.138395803191671
1000000.0,450.9876428664245,3.0,475.69734375677257,-5722.979904225076,0.0001313832918347,79042.22886970382,55.18746034447347,8156.104977461547,943480.5212263684,1580844.5773940764,2524325.0986204445,0.1379843291534359
1000000.0,449.4095178664245,3.0,473.5156938377045,-5735.32822961172,0.0001419001095046,79464.07362691528,55.481855995604,8196.672712928204,947091.3973524648,1589281.4725383057,2536372.8698907704,0.1386134994566321
1011718.75,450.1985803664245,3.0,474.4175753021244,-5730.277029728497,0.0001376649490115,79270.78072220304,55.35029201129545,8254.603620817285,952243.1028401206,1585415.6144440607,2537658.717284181,0.138837649734234
1000000.0,450.1985803664245,2.98984375,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.333457015558,8183.61652313321,945929.5777357102,1585027.1426033424,2530956.7203390524,0.1383458526717915
1000000.0,450.5931116164245,3.0,475.1823740854983,-5725.895662939156,0.0001339498296195,79133.8222905844,55.25138130531364,8164.91417386505,944264.8437421664,1582676.445811688,2526941.2895538546,0.1381209614936203
1000000.0,449.8040491164245,3.0,474.0256135014066,-5732.443020706976,0.0001395247957442,79355.23214919584,55.40589810457237,8186.206707007997,946160.0902323574,1587104.642983917,2533264.7332162745,0.1384511913398335
1005859.375,450.1985803664245,3.0,474.4118950949184,-5730.283080136383,0.0001376921139117,79270.81573756061,55.34865116233528,8216.347758636364,948841.6791189498,1585416.3147512125,2534257.993870162,0.1385815863402091
1000000.0,450.1985803664245,2.994921875,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.333431494074645,8179.910072047681,945599.7043977836,1585027.1426033424,2530626.847001126,0.1383210165217091
1000000.0,450.3958459914245,3.0,474.85894764857545,-5727.726592292989,0.0001355349110637,79191.92449954587,55.29192950078873,8170.502023702784,944762.2894351658,1583838.4899909175,2528600.7794260834,0.1382076274299009
1000000.0,450.0013147414245,3.0,474.34650062717645,-5730.627082115019,0.0001380044037994,79292.50392189872,55.362121544854354,8180.174554514306,945623.244022352,1585850.0784379744,2531473.3224603264,0.1383576406470226
1002929.6875,450.1985803664245,3.0,474.539658992327,-5729.546906104291,0.0001370795822314,79251.34293039312,55.33422869206744,8195.340938326,946972.9006241398,1585026.8586078624,2531999.7592320023,0.138424392381889
1000000.0,450.1985803664245,2.9974609375,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.33341880270245,8178.062099975027,945435.2269109702,1585027.1426033424,2530462.3695143126,0.1383086330184731
1000000.0,450.2972131789245,3.0,474.7638046140047,-5728.265154873932,0.0001359972845153,79211.6172128759,55.305672590460894,8172.395881183048,944930.8742335913,1584232.3442575182,2529163.2184911096,0.1382370001377224
1000000.0,450.0999475539245,3.0,474.4416472342162,-5730.088590582813,0.0001375497583488,79271.81706296375,55.34768466847252,8178.18518745166,945446.1824006888,1585436.3412592749,2530882.523659964,0.1383267876662318
1001464.84375,450.1985803664245,3.0,474.5382264946475,-5729.548491870964,0.0001370864675882,79251.35001024356,55.33381741106054,8185.77926472194,946122.0509113184,1585027.0002048714,2531149.05111619,0.1383603379386276
1000000.0,450.1985803664245,2.99873046875,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.33341247430125,8177.139423345349,945353.102623794,1585027.1426033424,2530380.245227136,0.13830244988426
1000000.0,450.2478967726744,3.0,474.58436768467305,-5729.280811211074,0.0001368644871405,79241.21268789125,55.32632658673749,8175.242048959217,945184.219458758,1584824.2537578251,2530008.473216583,0.1382811422129591
1000000.0,450.1492639601744,3.0,474.48922064574646,-5729.819336434806,0.0001373217754885,79261.55864576866,55.34052555793068,8177.198669852672,945358.3759942856,1585231.1729153732,2530589.5489096586,0.1383114877226342
1000732.421875,450.1985803664245,3.0,474.5375102954148,-5729.549284374321,0.0001370899098783,79251.35356519703,55.333611780813165,8180.998438057786,945696.5710599768,1585027.0713039406,2530723.642363917,0.13832830658916
1000000.0,450.1985803664245,2.999365234375,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.3334093144147,8176.678411888644,945312.0690519824,1585027.1426033424,2530339.211655325,0.1382993604683214
1000000.0,450.22323856954944,3.0,474.56058089796784,-5729.415444632972,0.0001369789747034,79246.27776407747,55.32986138580872,8175.729147196769,945227.5760871868,1584925.5552815497,2530153.1313687363,0.1382886967122412
1000000.0,450.1739221632994,3.0,474.5130073784991,-5729.684707229937,0.0001372076188184,79256.45076456659,55.33696088644548,8176.707459728634,945314.6545438037,1585129.0152913318,2530443.669835136,0.138303869499551
1000366.2109375,450.1985803664245,3.0,474.5371522081959,-5729.549680536593,0.0001370916309263,79251.35534643021,55.33350896825301,8178.608027259351,945483.8173746144,1585027.1069286042,2530510.9243032187,0.1383122898816413
1000000.0,450.1985803664245,2.9996826171875,474.5367941292435,-5729.550076624359,0.0001370933519096,79251.35713016712,55.33340773554905,8176.44798781323,945291.5594037442,1585027.1426033424,2530318.7020070865,0.1382978162977468
1000000.0,458.0069556113034,3.0,483.4571448436967,-5678.97044252416,8.593653288324892e-05,78686.43988397023,54.939163102115984,8121.881491748548,940432.2425291258,1573728.7976794047,2514161.0402085306,0.1374534668212416
1000000.0,458.0069556113034,3.0,483.4571448436967,-5678.97044252416,8.593653288324892e-05,78686.43988397023,54.939163102115984,8121.881491748548,940432.2425291258,1573728.7976794047,2514161.0402085306,0.1374534668212416
4000000.0,458.0069556113034,3.0,477.17427654236616,-5727.27889589032,0.0001237263110766,77692.76422672065,55.08023833713965,27275.387715620127,2473066.558776752,1553855.2845344131,4026921.843311165,0.2520037863849179
1000000.0,458.0069556113034,0.4,483.4571448436967,-5678.97044252416,8.593653288324892e-05,78686.43988397023,55.16387305711669,23836.220757524025,2215017.416854309,1573728.7976794047,3788746.2145337136,0.2334169323178376
1000000.0,357.00695561130345,3.0,377.7402026794609,-6266.076125269736,0.0001449158957817,185162.6134631128,129.23636756954846,18144.96585913891,1775018.953558619,3703252.269262256,5478271.222820874,0.2904760669057077
2500000.0,458.0069556113034,3.0,476.3463850154193,-5725.724956592525,0.0001280729733865,77658.06278719316,54.63884478069628,17630.66251804209,1734313.339279461,1553161.2557438633,3287474.595023324,0.196353694252611
1000000.0,458.0069556113034,1.7000000000000002,483.4571448436967,-5678.97044252416,8.593653288324892e-05,78686.43988397023,54.95677102027305,9864.98123202138,1093423.6439571043,1573728.7976794047,2667152.4416365093,0.1489721831596634
1000000.0,407.5069556113034,3.0,426.7251005901464,-5997.3887002225765,0.0002102915474093,106321.49948633256,74.22415642512853,10760.66875497214,1170423.4118121825,2126429.9897266515,3296853.401538834,0.1781767206930618
1750000.0,458.0069556113034,3.0,475.9534143459188,-5724.7292128559,0.0001300873751151,77647.20947507482,54.42262872461782,12821.911926124509,1344126.137763966,1552944.1895014965,2897070.3272654624,0.1669673229683933
